検査日,2018/10/12
開始時刻,9:20:23,終了時刻,9:40:39
IDNo.,8
製品名,マツオ食品　新名水２００ｇ
コード,710545
検査レベル,普通
材質,表刷り
特徴,
印刷面,
周長,
基準方向,
タイミング,
自動印刷,
ロットNo.,__A
検査幅[mm],1150.7
検査開始位置[mm],102.3,検査終了位置[mm],1253.0
列数,3
周長[mm],510.0,2逓倍,0
検査距離[m],4046.2
照明設定,No.1,ON ,65,No.2,OFF,0,No.3,ON ,28
検査レベル,点比較,色差,19,サイズ[mmsq.],1.50
,面比較,色差,26,サイズ[mmsq.],1.50
,スジ検出,色差,45,サイズ[mmsq.],4.00
印刷面,表刷り
Ref画像更新モード,ﾌﾚｰﾑ毎更新
タイミング設定,見当誤差検出設定 変更
欠点検出数,84
No.,周期内欠点数,X[mm],Y[m],サイズ[mmsq.],ランク,判定,欠点種別,ラベル
1,2,1012.4,1879.7,31.2,スジ欠点,-,,
2,2,1012.4,1879.9, 1.6,軽欠点,-,,
3,2,1012.4,1880.9,11.4,スジ欠点,-,,
4,2,1012.4,1881.5,15.0,スジ欠点,-,,
5,2,1012.4,1882.0, 7.9,スジ欠点,-,,
6,2,1012.4,1882.5,11.0,スジ欠点,-,,
7,3,1012.4,1883.0,18.0,スジ欠点,-,,
8,1,1023.1,1883.7,21.1,スジ欠点,-,,
9,1,1023.1,1884.0,18.0,スジ欠点,-,,
10,2,1023.1,1886.0,15.0,スジ欠点,-,,
11,1,1012.4,1886.8,14.1,スジ欠点,-,,
12,1,1012.4,1887.1,13.6,スジ欠点,-,,
13,1,1012.4,1888.8, 7.9,スジ欠点,-,,
14,2,1012.4,1889.1,10.1,スジ欠点,-,,
15,2,1012.4,1889.6,18.0,スジ欠点,-,,
16,2,1012.4,1890.1,15.0,スジ欠点,-,,
17,1,1023.1,1890.9, 7.9,スジ欠点,-,,
18,2,1023.1,1891.1,18.0,スジ欠点,-,,
19,1,1023.1,1893.4,13.2,スジ欠点,-,,
20,1,1012.4,1893.9, 1.5,軽欠点,-,,
21,1,1012.4,1894.9, 1.7,軽欠点,-,,
22,2,1012.4,1896.2, 7.9,スジ欠点,-,,
23,1,1012.4,1897.0,18.5,スジ欠点,-,,
24,2,1012.4,1897.2, 1.6,軽欠点,-,,
25,2,1023.1,1897.7,15.8,スジ欠点,-,,
26,1,1023.1,1898.2,15.0,スジ欠点,-,,
27,1,1023.1,1899.0, 1.3,軽欠点,-,,
28,2,1012.4,1900.8,13.2,スジ欠点,-,,
29,1,1012.4,1903.6,18.9,スジ欠点,-,,
30,1,1012.4,1904.1, 2.0,軽欠点,-,,
31,2,1012.4,1904.4, 7.9,スジ欠点,-,,
32,1,1023.1,1904.9,10.1,スジ欠点,-,,
33,1,1023.1,1905.6,11.9,スジ欠点,-,,
34,1,1023.1,1905.9,18.0,スジ欠点,-,,
35,1,1023.1,1906.4, 2.1,軽欠点,-,,
36,1,1012.4,1908.2, 1.9,軽欠点,-,,
37,1,1012.4,1909.7, 1.2,軽欠点,-,,
38,1,1012.4,1910.2, 1.1,軽欠点,-,,
